name,loc,rank,link,laptop
ttview,"Reviewed in the United States on June 28, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AGFUKNF6EAA5277QYX6ETYYTDNLA,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A08569821CI3VWID1XV0S&url=%2FAcer-i5-10210U-802-11ax-Fingerprint-A515-54-59W2%2Fdp%2FB07XPLKZ5P%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682155%26sr%3D8-27-spons%26psc%3D1&qualifier=1592682155&id=8460944746847919&widgetName=sp_mtf
Amazon Customer,"Reviewed in the United States on June 10, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AEMSLGQOKNWGDOGSQIFHALCJM6VQ,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg2_1?ie=UTF8&adId=A08569821CI3VWID1XV0S&url=%2FAcer-i5-10210U-802-11ax-Fingerprint-A515-54-59W2%2Fdp%2FB07XPLKZ5P%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682155%26sr%3D8-27-spons%26psc%3D1&qualifier=1592682155&id=8460944746847919&widgetName=sp_mtf
Sange,"Reviewed in the United States on July 1, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AF5CN4SDFIJB2DHF6T2YNYKXX62Q,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
A-vid reader ,"Reviewed in the United States on June 26, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AESDDEWVEBSOZZFZMGVK4BCCGC5A,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
shortstack,"Reviewed in the United States on July 18, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AEFN4NFS2Y33UOJJWMPHZ4AARAAQ,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
Chulapit,"Reviewed in the United States on July 23, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AFPKDR3RLV2XQFVXCOHQZHEK47IQ,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
Kingskid,"Reviewed in the United States on July 8, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AGYLREGUNUA7R6XHLXDVNSX27WXA,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
T. Davies,"Reviewed in the United States on June 19, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AE5YX4HMD5JOCIM6F5AJ2SW6EY6Q,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
Christopher,"Reviewed in the United States on July 20, 2019",2.0 out of 5 stars,/gp/profile/amzn1.account.AFX46IOR37AP4UAO6XILQNPIYEAQ,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
Andrew Geers,"Reviewed in the United States on July 16, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AGYZ4VI7CWQY2AD5S27XXHQIXTXQ,https://www.amazon.com/ASUS-Ultra-Slim-Wideview-i7-8565U-Numberpad/dp/B07QWLXCC7/ref=sr_1_39?dchild=1&keywords=laptops&qid=1592682156&sr=8-39
Name,"Reviewed in the United States on October 15, 2015",2.0 out of 5 stars,/gp/profile/amzn1.account.AE555MPCGPZQELXTN2EETRA4SOVQ,https://www.amazon.com/Lenovo-Thinkpad-T420-Windows-Professional/dp/B00W4AMWCI/ref=sr_1_53?dchild=1&keywords=laptops&qid=1592682157&sr=8-53
jah,"Reviewed in the United States on September 20, 2017",2.0 out of 5 stars,/gp/profile/amzn1.account.AF5DSYVMGCTD7P64SWD4K5FQ7ZYQ,https://www.amazon.com/Lenovo-Thinkpad-T420-Windows-Professional/dp/B00W4AMWCI/ref=sr_1_53?dchild=1&keywords=laptops&qid=1592682157&sr=8-53
Jimmy C.,"Reviewed in the United States on March 11, 2016",1.0 out of 5 stars,/gp/profile/amzn1.account.AFSMWX3KWGAGF5G6UQNF6W44PSVQ,https://www.amazon.com/Lenovo-Thinkpad-T420-Windows-Professional/dp/B00W4AMWCI/ref=sr_1_53?dchild=1&keywords=laptops&qid=1592682157&sr=8-53
Tyson,"Reviewed in the United States on April 15, 2016",5.0 out of 5 stars,/gp/profile/amzn1.account.AGB55NQPDKQUJZ4I522BW643J5ZA,https://www.amazon.com/Lenovo-Thinkpad-T420-Windows-Professional/dp/B00W4AMWCI/ref=sr_1_53?dchild=1&keywords=laptops&qid=1592682157&sr=8-53
Gengler,"Reviewed in the United States on December 5, 2018",1.0 out of 5 stars,/gp/profile/amzn1.account.AER2B3RSPERXDNTPU2N6AJXGB7SA,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
Rowan,"Reviewed in the United States on August 14, 2018",5.0 out of 5 stars,/gp/profile/amzn1.account.AFKQ7QXRGAE7JW5M6V5JE5BPYKPA,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
Gluhwein,"Reviewed in the United States on December 5, 2018",1.0 out of 5 stars,/gp/profile/amzn1.account.AHCOQ7WJ5BVUGYTT7V34YC7GMBEQ,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
LK,"Reviewed in the United States on December 5, 2018",1.0 out of 5 stars,/gp/profile/amzn1.account.AEGXIZQ7W7DRCPSOZJXYE4FVJXLQ,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
Coco Pazzo,"Reviewed in the United States on August 14, 2018",5.0 out of 5 stars,/gp/profile/amzn1.account.AHYI4ZZIKBEANU5KAPXL43LDL2SA,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
LSN,"Reviewed in the United States on August 14, 2018",5.0 out of 5 stars,/gp/profile/amzn1.account.AE75IXMTU62OW3I76XASH6T7TICQ,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
ADBChicago,"Reviewed in the United States on August 13, 2018",5.0 out of 5 stars,/gp/profile/amzn1.account.AFE25KKMP226QITUNDPBRUX2SRKQ,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
DatconEncoda,"Reviewed in the United States on December 4, 2018",1.0 out of 5 stars,/gp/profile/amzn1.account.AH2ELYO7O6LFQFERVQWD4GPF3R2A,https://www.amazon.com/Simone/dp/B07G9MTB5B/ref=sr_1_57?dchild=1&keywords=laptops&qid=1592682157&sr=8-57
Vance,"Reviewed in the United States on August 29, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AFCTFC4XHIEEQ3WAA7UCCPIHLYAQ,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A02214402P75R530RD419&url=%2FASUS-i7-10510U-ScreenPad-Compatible-UX534FTC-AS77%2Fdp%2FB0869JVMLY%2Fref%3Dsr_1_69_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682157%26sr%3D8-69-spons%26psc%3D1&qualifier=1592682157&id=7146988815916980&widgetName=sp_btf
DA,"Reviewed in the United States on October 7, 2019",4.0 out of 5 stars,/gp/profile/amzn1.account.AGVJZG6PR2SH25DUW27UE6GMLGSA,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A02214402P75R530RD419&url=%2FASUS-i7-10510U-ScreenPad-Compatible-UX534FTC-AS77%2Fdp%2FB0869JVMLY%2Fref%3Dsr_1_69_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682157%26sr%3D8-69-spons%26psc%3D1&qualifier=1592682157&id=7146988815916980&widgetName=sp_btf
Andrew S.,"Reviewed in the United States on October 31, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AHLFDNMX7S2N3RVVBU4HFCQSOLBQ,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg4_1?ie=UTF8&adId=A02214402P75R530RD419&url=%2FASUS-i7-10510U-ScreenPad-Compatible-UX534FTC-AS77%2Fdp%2FB0869JVMLY%2Fref%3Dsr_1_69_sspa%3Fdchild%3D1%26keywords%3Dlaptops%26qid%3D1592682157%26sr%3D8-69-spons%26psc%3D1&qualifier=1592682157&id=7146988815916980&widgetName=sp_btf
DJ. Lamica,"Reviewed in the United States on October 27, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AEI4OJRANMEFAORMZPAI2YOECENA,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
Ted A. Mcelroy,"Reviewed in the United States on November 21, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AFCVW6HXGYZ77HM342JZ6XM2KBMQ,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
Isaac,"Reviewed in the United States on December 8, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AEX6SYO6Y6PFSWEYJF37DM7PMEJA,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
Robert S Gallagher,"Reviewed in the United States on December 4, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AEJZMA5DEXVPPH73U4YPHCYMJGKA,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
Joel Darby,"Reviewed in the United States on January 4, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AH2LTA6UEOY4ACNA5N7SGOW3AKVQ,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
michael,"Reviewed in the United States on December 2, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AFO4KKLKZNVTC6WE5IIO6T2NPADA,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
ROBOTRONIX,"Reviewed in the United States on December 1, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AGTZZOTUVCCV73YY3FA2U7JJ3CIA,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
Amazon Customer,"Reviewed in the United States on November 5, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AE3G5HGKAUU5QHMANFQCLJBLPT3A,https://www.amazon.com/Acer-Aspire-2-60GHz-Windows-Renewed/dp/B07X6CB1N4/ref=sr_1_67?dchild=1&keywords=laptops&qid=1592682160&sr=8-67
Kindle Customer,"Reviewed in the United States on November 23, 2018",3.0 out of 5 stars,/gp/profile/amzn1.account.AGQMSQT3NORBBER3ERLYOKOZNAQA,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Svetlana K.,"Reviewed in the United States on February 23, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AGV7KX635Q3WYJNOMYZNV553C6JQ,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Lauren M,"Reviewed in the United States on February 14, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AE2L5D36S6NMRWDTFV24NLDBGLOQ,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Rimrock,"Reviewed in the United States on May 19, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AGS7JDEPT7GC2DDDMQBJGO3WLOXA,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Lorena Meyer Paolillo,"Reviewed in the United States on June 3, 2019",1.0 out of 5 stars,/gp/profile/amzn1.account.AHPDNWI7BHGAWY3NPCS2WXYCWHVA,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Anthony,"Reviewed in the United States on May 24, 2019",3.0 out of 5 stars,/gp/profile/amzn1.account.AFQOTNJJ25HPXXR5YYYEPMAVWACQ,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Amazon Customer,"Reviewed in the United States on January 19, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AEHCTWSUYMY2MY7XUQ6HL4IYKYQQ,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
Sarah L,"Reviewed in the United States on October 24, 2019",4.0 out of 5 stars,/gp/profile/amzn1.account.AEVN5WAODX7E6MEXWSKC7WI5KHUA,https://www.amazon.com/HP-Performance-Business-LED-Backlit-Bluetooth/dp/B07K1GR9LN/ref=sr_1_83?dchild=1&keywords=laptops&qid=1592682162&sr=8-83
heather frantz,"Reviewed in the United States on April 22, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEZA6Y2HB3736SORGJSFMVRUF6CQ,https://www.amazon.com/HP-14-BrightView-WLED-Backlit-i3-1005G1/dp/B0814LGNBP/ref=sr_1_87?dchild=1&keywords=laptops&qid=1592682162&sr=8-87
Mark Cooper,"Reviewed in the United States on May 1, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AEC5XQ47EALMZE5GU3URUBOEEMLA,https://www.amazon.com/HP-14-BrightView-WLED-Backlit-i3-1005G1/dp/B0814LGNBP/ref=sr_1_87?dchild=1&keywords=laptops&qid=1592682162&sr=8-87
evangeline,"Reviewed in the United States on June 5, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AFTLEBJ5J6LRHFXRZKB3GBG7PDCA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Terri Snodgrass,"Reviewed in the United States on May 25, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AG7TY2FZPOGOLTJDEPBDCOYF53AA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Steve D.,"Reviewed in the United States on May 22, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AFJ2CM4DD3KHFBDQJ3LOTR722DMA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
joseph sherwood,"Reviewed in the United States on May 14, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AHPZ4MGJMLAV52S2B7WNX6VGFRTA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Laura B.,"Reviewed in the United States on May 26, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AFITE7XEU25K7P7VEBV6YRS2MTRA,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Daniel A,"Reviewed in the United States on May 29, 2020",1.0 out of 5 stars,/gp/profile/amzn1.account.AER26QI5DZTNL2I3YUFJ4BB52L4Q,https://www.amazon.com/HP-14-14-dk0002dx-Display-Bluetooth/dp/B0835TCHMW/ref=sr_1_114?dchild=1&keywords=laptops&qid=1592682165&sr=8-114
Bayesian,"Reviewed in the United States on December 28, 2019",5.0 out of 5 stars,/gp/profile/amzn1.account.AHTX2IIF5GPMN46LOWGZYGQNKGMQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Afif,"Reviewed in the United States on December 12, 2019",3.0 out of 5 stars,/gp/profile/amzn1.account.AHDFUPKZYQC7G6KCRCNZ6RLVU4BA,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
aviv,"Reviewed in the United States on March 17, 2020",4.0 out of 5 stars,/gp/profile/amzn1.account.AHXKF2FKYHIAX4LXMRX7EEA2TQTQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Chau Man Him,"Reviewed in the United States on April 18, 2020",5.0 out of 5 stars,/gp/profile/amzn1.account.AHHMCBRULZTXT5DUDV2QO3EZHUNQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
Randall,"Reviewed in the United States on February 5, 2020",2.0 out of 5 stars,/gp/profile/amzn1.account.AH4TJESCJZXSZLWMG6TZXA2SMEOQ,https://www.amazon.com/HP-Business-Quad-Core-i5-1035G1-Bluetooth/dp/B07ZV8LQSC/ref=sr_1_130?dchild=1&keywords=laptops&qid=1592682166&sr=8-130
